100644 blob cd67d9155f260414b9c46dbd6b3936003070cbc9	.env.vercel.example
100644 blob 45581f3289b11091aebfd4f23cd9ed415996de94	configs/prediction_v3_part2.json
100644 blob caa5bb2b065bb3c0e46387535bfebb96c1455bbb	configs/prediction_v3_part3.json
100644 blob 1e21cc965bceeca1009411b12685bd1dc263c88d	configs/with_channels.yaml
100644 blob 6398f89075ebc1c7eabe30c3289c16ba15961f7a	dashboard/__init__.py
100644 blob e93614a598ac234d4a32bf0b9fb5f299653ac9a5	dashboard/__main__.py
100644 blob 47209281862aab07074541fb12b603c7e788134c	dashboard/auth.py
100644 blob a87ffc237080dbf4f0c88e73f8614f4489ee72bf	dashboard/live_schema.py
100644 blob 9578a05b83d3996ff214ef913761b085bc2b9ae6	dashboard/queries.py
100644 blob 4a626a227a1802c39ec4739707527438bdbce98e	dashboard/server.py
100644 blob ba2ff87bfaf3a498fcbf030f31d6e66d11409ca4	dashboard/state.py
100644 blob 002437ab7e994677f53acf0f9ac069b7db99dc35	dashboard/static/app.js
100644 blob 442b2d80b417b1bb8a415d764df286ab38002048	dashboard/static/index.html
100644 blob d0bcc80444b9fe0f17c741118499ebd3c4641df1	dashboard/static/style.css
100644 blob d8ae9e1d3d3d07fd82ced9de2e02b448bded7131	decision_engine.py
100644 blob c25fa2503bbfe1d928e9d314b860a34ecc9000b6	decision_matrix.py
100644 blob 59421381933ac5c0d48a17e91f09fb08d5d79fee	deploy/README.md
100644 blob f46d4cfc919348494f18bd2d1971a258d568f3ba	deploy/VERCEL.md
100755 blob 8126a392d2fd48ecc6a31cb836e1517184e88268	deploy/remote-deploy.sh
100755 blob 5d03a47bf074610123eec959706964b0ad56fa70	deploy/remote-ops.sh
100755 blob 4a0d21d7a408df356f379e04f420b227cc82f54f	deploy/self-update.sh
100644 blob 12d0b3b9d9904a1787f2ab61ff2e871659571db5	deploy/zerodte-dashboard.service
100644 blob 54132a99fd7867e0bcf9148a242ef2d6cd101ed5	deploy/zerodte-learn-evening.service
100644 blob 986000dce0e07e0ce3ee9acb11154442a14579cf	deploy/zerodte-learn-evening.timer
100644 blob 1f3c5dda78c64bc2cb8d8d845eb7649f6991c32d	deploy/zerodte-learn-weekly.service
100644 blob 23732a0b9972aebc81476ce38dd839a9bb830176	deploy/zerodte-learn-weekly.timer
100644 blob 0675389d10060ad2037c3bddde3b1150eb1c8b69	deploy/zerodte-shadow.service
100644 blob fb33921fb4e24a5cb4c93f9c5d7c47c4c77d5645	deploy/zerodte-update.service
100644 blob 0db09b0b923e674288fe6ac6cea8f9b7b2e4ccfe	deploy/zerodte-update.timer
100644 blob d751e37150d681d903a8480e2ef650c8c67e2d87	deploy/zerodte-validate-daily.service
100644 blob 2151cf712dc12ffa7f6b842f1f2bc05310698536	deploy/zerodte-validate-daily.timer
100644 blob 9af6b0501d061221eef1c6bdb66e8d29697f050e	deploy/zerodte-validate-weekly.service
100644 blob 235c72e099b95ea540ec4f5aa480d76d7b23850b	deploy/zerodte-validate-weekly.timer
100644 blob 837e474c2ce983c839905763e7e7e558af54b186	deploy/zerodte.env.example
100644 blob bc416ed9c2cc5a0a68e0f410237d728d4b31b7b9	docs/ARCHITECTURE_V4.md
100644 blob efac8e4bd565618be39eb74868c5358c71ecb304	docs/BASELINE_POST_PR119.md
100644 blob 1e99d10f0bc2c2b8b5343424d92186abfdf689fc	docs/PREDICTION_ENGINE_V2_HANDOFF.md
100644 blob f710c1efd0ab4b4ec90b10009d60ce273e5a7d74	docs/PREDICTION_ENGINE_V3_PART1_VALIDATION.md
100644 blob 95721e3e5307f46658fbb095ae812ead05df5aa4	docs/PREDICTION_ENGINE_V3_PART2_FORECASTING.md
100644 blob bd73aab1cf7c9574bbf2199ae52081f2f9ad0ad5	docs/PREDICTION_ENGINE_V3_PART3_DECISION_DEPLOYMENT.md
100644 blob 4a01a073ae5cf3b047cba740d47ba79025a33e82	docs/REVAMP_EXECUTION_ROADMAP.md
100644 blob df3a146519dfd858f9a2b5e5fa2f692c4ea6379c	docs/feature_impact_workflow.md
100644 blob 3605e58c7f2a80261fab0c612dd48a26fe327173	execution/__init__.py
100644 blob 4138851877cd48f0598ae92f8b17ea3e825fbbb9	execution/estimate_v3.py
100644 blob 76fb062cf804ffc9b4d2ee3b754144ea786cecdd	execution/fill_records.py
100644 blob 3afd7530b187eb78572591645f73182af018fb70	execution_cost.py
100644 blob 4b264c1ba073322671264915dadcd6775da88814	gate_scorer.py
100644 blob e49741df73a9681a07202f88249ae6d5d5fd4a18	gex/__init__.py
100644 blob 1999c8423d4d9e776ae34d76255931e9db218a2b	gex/base.py
100644 blob a226ea54e538b8d71c258da75207cfd2a69666a8	gex/contracts.py
100644 blob e0910bf4f2f6c99a978de68041fb7f131ad4d2d0	gex/hybrid.py
100644 blob b3f202545f9405b14cb84b62025d2e5f74d697e6	gex/oi.py
100644 blob 1f06f850e63e89a34dff644b099b6cd05b98844e	gex/volume_proxy.py
100644 blob e7037638977662bacf308e3c1c8d6e5d12554cd4	gex/weekly.py
100644 blob 5905935da164afb31305194c784a13bf63643dcf	gex_window.py
100644 blob d4bc1cdb68b7d98ff52f568152853037e7f1c5c6	journal.py
100644 blob 4001b60afb13c44934cee96afde851fb8bd2d065	live_feed_adapter.py
100644 blob a42073327c33751bf0a5f02a0782fa326b7d549d	market_calendar.py
100644 blob 703aeded195ab87cec26cf1439a414c696425547	market_dynamics.py
100644 blob 358e815284bb3d3cab46b23999ab42d4c87c2281	massive_feed.py
100644 blob fbe26d205c4fda8a6f8dd0eb26d6982a8769f3dc	mc.py
100644 blob cd47f02b8f20d18d830b1512295babc9c3243734	mtf_matrix.py
100644 blob 8ae1dfdf10989bb7d9f51176f1ae37735a219d45	notifier.py
100644 blob ff6e92c5e566de7a7b448580b8442e0f5bc0e81f	optimizer.py
100644 blob a890815abccce51adec9966fce3d2904d49a4c5c	orchestrator.py
100644 blob 02cb01f006721f68192cc9375716bd1e0887867e	package.json
100644 blob 83ac1f66cd3ac4de2fa4ca4ecc7d635f998e3775	paper_broker.py
100644 blob 936f171b33a2833ed2457f662841329624992a5f	pin_regime.py
100644 blob 8133d27ea760fe26029f50601c4419f4d180cfd7	policy/__init__.py
100644 blob 518e885916ba3cfb9750ed1d39b4eff07448900e	policy/contracts.py
100644 blob 2d6b18fb73095f7b1d8b8fa483b8275beddddfe5	policy/legacy_matrix.py
100644 blob 595bf53b8c21945ed752496229beceda2f55f460	policy/prediction_policy.py
100644 blob 6b0167062493e1498a46a2f754b6af3fe2a8dd63	policy/router.py
100644 blob c48c01d19d088fcc33d34b711ecaad412081733a	prediction/__init__.py
100644 blob b2add9cbb2cd94483954f9008d46e926df2999e0	prediction/asof.py
100644 blob 9d0f3d2b4cad2c9da512beabc75a5fc2b8221b90	prediction/calibration.py
100644 blob aa350ee265e7d1120dc3505d2402aec68d4bcdcb	prediction/candidate_dataset.py
100644 blob 7b35bd1638db0a3f5d50512886dbf75b22a50d2f	prediction/candidate_ranker.py
100644 blob 1cff6479d1fe98bde316c5eaad58cb70dc1c5fed	prediction/canonical_snapshot.py
100644 blob d61975fd00d8510cd85c127156800f641f5665e7	prediction/conformal.py
100644 blob 611a096e5070e8655b606a404aeec9f6d2d66984	prediction/contracts.py
100644 blob c5117af3a9936ba3bbfd778649b7a678340f696f	prediction/crossfit.py
100644 blob 6b3a1c3aa32fa27105d4a35b11e119f85d5e612a	prediction/dataset.py
100644 blob 9aad166f588ed914f7067ae9771c780db298d9be	prediction/deployment.py
100644 blob eceffa738db6c335c14f2822cf26b613ec1b80d0	prediction/drift.py
100644 blob 03cf5aedd3cb909fe74ba5f5e61b6e8bb10b4413	prediction/dynamic_weights.py
100644 blob a5d7060b0e3d10aba5673a063a196d3e82304fd2	prediction/ensemble.py
100644 blob c9376ea728bd3601f4ea9385ad878451cfe45126	prediction/event_dataset.py
100644 blob 749146ade1a5e43bc3fe5adee5e973260fc2a24e	prediction/feed_status.py
100644 blob a0e26bc9c1096f9f08d79dcb77cad2d5e921b8bc	prediction/fill_training.py
100644 blob bc0ad52768822a84ad90e3b2389ec9cbc5098a5e	prediction/inference.py
100644 blob 2db3d2c5a00ad9e8707537d4c4884369b1211e97	prediction/labels.py
100644 blob b3fa0593ea4bd80567004337f72853fdfaa42084	prediction/models/__init__.py
100644 blob d8458e17a775a26b8999683867a0fd3776bcb59d	prediction/models/barrier_touch.py
100644 blob ad4a77f9ceac49695880ae4f2753c9761e07c3b7	prediction/models/base.py
100644 blob d076e5ba9626eb9bcb0239d9f20f65531150c235	prediction/models/candidate_rank.py
100644 blob a24c8547678231ccc532a1eccf92c34a62786c86	prediction/models/candidate_value.py
100644 blob 9146682497ce80f8281319829217aee42b14b9f9	prediction/models/competing_risk.py
100644 blob 55619212b9083c929cf305b3a82464d92d120c33	prediction/models/direction.py
100644 blob c608f2712ea2ebcdb71bfd01e08b9079b537a03c	prediction/models/fill.py
100644 blob f832abd9591f201a65069ad63943338a9f03ae76	prediction/models/fill_concession.py
100644 blob 0b4e772a7ddf7d3875eea2c70f21967409678124	prediction/models/fill_probability.py
100644 blob 748387a807e5ee0038d80697739019e4b37359b1	prediction/models/mixture_experts.py
100644 blob d623fe17d7056ddbc921dc169e644edbdf8dc89a	prediction/models/range_survival.py
100644 blob 2ac5f475dc6f9ebf2082a5e377a7755acf9afa25	prediction/models/regime_moe.py
100644 blob 3f301d917a76d909bba8473cf2443945587591eb	prediction/models/return_quantiles.py
100644 blob d42a22b76257eb9cdfa077a8f89a5d511253f7bb	prediction/models/trade_meta.py
100644 blob 59923e068d348987bba6f065c55c0d058366f599	prediction/models/volatility.py
100644 blob 7a940b26b99b51554d8116de819cc3b01c89d103	prediction/ood.py
100644 blob 129c989cb96615b817a9c73ecd2b7ff28960206c	prediction/part2_shadow.py
100644 blob 3f2cc7e4beddab35cb318a626ea9401e6b5df7c8	prediction/part3_shadow.py
100644 blob c755ee185a979da2abda8534e1514437add39ea3	prediction/path_model.py
100644 blob 5146ae1c7d94f30bcbbce24b58cc4743fcc9d3c3	prediction/path_model_v3.py
100644 blob 785182447c6d08d4ae51dec46b6bea4e9b3b19f9	prediction/physical_distribution.py
100644 blob 46344e87696456f8f920184134144a5f5cc06975	prediction/promotion.py
100644 blob ebf5d83c57bf2812dcb2259083596dd6e2a36cee	prediction/regime_labels.py
100644 blob e638b933df4f3066f7e17874d72345c6b3bdb450	prediction/registry.py
100644 blob 66943ff2935002c0612753e974cfa28a57127de7	prediction/reports/__init__.py
100644 blob 6512e9226f32e3d07b777f809df4ec2e7cc42c0d	prediction/reports/part2_evaluation.py
100644 blob 5793faad71a226a1c206f2be581c3ffc80e42fde	prediction/reports/part3_evaluation.py
100644 blob 162da4dc0f5b0b307cb34a49a30e3866681d0483	prediction/reports/promotion_packet.py
100644 blob 0a904d1b3366baf4503cf86492b3d19b2f6889ee	prediction/return_distribution.py
100644 blob bd43533986bc802b3f80a45182673564d23badc5	prediction/scalers.py
100644 blob baf787f5df2485a7beeab9ca4124746c84ad010a	prediction/session_bootstrap.py
100644 blob ede749e10aaa5ca480feb7b25b0cc9ac54fe8e70	prediction/sigma_cone.py
100644 blob 500b84a752b225db0c47fc384fc25b6fc3d84a5b	prediction/storage.py
100644 blob cb2db3b06acc0afba9f8120a5802454f4fa7492b	prediction/structural_state.py
100644 blob 5e8abb388ae755d75820c0188e858e33ecc07a29	prediction/training.py
100644 blob 2d6e4549043dd2ab36e0569d29b12136619a8bca	prediction/uncertainty.py
100644 blob b91611380eb72d34e70bef3736da1cf09dc99815	prediction/v3_part2_config.py
100644 blob 8d48bdd8e2c4be1a7547b9b96c8cd62dfce49600	regime_alignment.py
100644 blob 07230caf5a361dc054d8ad1a0ec10c7b3623cce5	regime_classifier.py
100644 blob fcfad2ddc21a72f9e0f292b7566d7e460835b17f	requirements.txt
100644 blob 0608eb641ab102eb718a06f0cded4f8d0f80bd0f	resample.py
100644 blob 74b1553863f378f4dca2e45d604de421f07b8e7c	risk_manager.py
100644 blob 134b0539ec492e193e43ac588f685999b5c320c2	rnd_extractor.py
100644 blob e58e2e1143632ed173458a2a89faa5859d168ed9	scripts/feature_impact.py
100644 blob ff86a1de6c4899209c963ab089759b3b36d330dc	scripts/replay_ras.py
100644 blob 616d552a74f148cdc2cc4b6a9a314de8ef7c6049	scripts/turn_lag_study.py
100755 blob 47cbe44773e96b13144f43f33b8db3a5c0cdc086	scripts/vercel-build.sh
100644 blob 7dcdae2c891373da46531dc555446799b1c37372	shadow_runner.py
100644 blob a082e60b94279f6e72bcab8cc697cc680a2fc561	spread_selector.py
100644 blob feda799e1a7c8f86270e0a6252846af450e06b0b	spy0dte.py
100644 blob c2fdd7fc329b150911a295e6fc60a5593684c7cf	synthetic_world.py
100644 blob 6dc56273976af8faa0bbebe364a4b736f99531ca	tastytrade_feed.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tests/__init__.py
100644 blob 552ce55cd4257691f71d09004fe154238ccbb66c	tests/fixtures/live_state_baseline.json
100644 blob 97662d4fd579a55e37a538419d00f8d7617eecf3	tests/test_adaptive_learning.py
100644 blob 0d08b5f105eccc98948a021bdccf7da120fd33c1	tests/test_adaptive_state.py
100644 blob aa2a9f954e1a6e34eea15ec9bbe304a01da9b0b5	tests/test_asof_builder.py
100644 blob 0c18beecc389065f92918db65629a5032d28c010	tests/test_atomic_full_stack_rollback.py
100644 blob 023e2c8a0ad01f2e4e881ff597b11f50846c3027	tests/test_barrier_labels.py
100644 blob cf49e877b2ee6f39c3cb4d7eb38a3ca8b4a06bb1	tests/test_barrier_model.py
100644 blob cd8a74199f860cc7c81d39560298d677e0ddac92	tests/test_baseline_contracts.py
100644 blob 0752fb152e8388b2af58eaa50d8720c74dbbcc8f	tests/test_calibration.py
100644 blob f3f3bf4b549f8018cceb3d6235a724429e6df235	tests/test_candidate_grouping.py
100644 blob cd5aba046fd7d37fdf06c20e535b7455ca5ea8bd	tests/test_candidate_labels.py
100644 blob ba401c928e421d78f25c04eb6549a8ccde650298	tests/test_candidate_pair_dataset.py
100644 blob a6e624e307df7cd5ab758231caac251eb50edfe3	tests/test_candidate_pair_ranker.py
100644 blob 176002ac6c3c7b461ad3d02dd47a3ae2ebf3d0d4	tests/test_candidate_ranker.py
100644 blob c1148b9d24b45f10444add185a383944ba81113b	tests/test_candidate_ranking_v3.py
100644 blob af0dd69b6a5c4dc61fc35d4c264dba217fbe2cb5	tests/test_candidate_utility.py
100644 blob 131b50a07b797287b3bf15b956cabf928f8de0d2	tests/test_candidate_value_no_insample_selection.py
100644 blob 496d43635317e28d8fbc4e5253a6cb67142b1fa8	tests/test_candidate_value_v3.py
100644 blob 6c2719935ea104e01e03de2dc494a4b5d4b65fcb	tests/test_canonical_runtime.py
100644 blob 72e1c021995b177ebdf97915a0382a51658d3943	tests/test_channel_features.py
100644 blob 5167abb1d4e8b0d76ab25869c3d64ba292f1d278	tests/test_competing_risk_model.py
100644 blob 2c75b00f0331cf6c8000b1caddb92ed13f14a46a	tests/test_conformal_returns.py
100644 blob f3df1aac745a6fdf22168f002fe1c48b61531b79	tests/test_crossfit.py
100644 blob 88ba5e3b684eb4292b7e0c5bf512885440bbbb71	tests/test_crossfit_calibration.py
100644 blob fc1cae290b904e09f3ac76cd0f42abdfe4be3079	tests/test_dashboard.py
100644 blob 445ffe3de4a88ae7945e6e3f7a2b65630f94aba0	tests/test_dashboard_live_v1.py
100644 blob ce8fc188210eb6d2e8d319e40bc8831c2e8ee496	tests/test_dataset_storage.py
100644 blob f9702be95a8b75d6a0f9d650f1692dbc3ee2d66a	tests/test_deployment_bundle.py
100644 blob 7b5a2feba13f61bfc716fe93eaec5499aae2a45e	tests/test_deployment_bundle_artifacts.py
100644 blob b8c67b7e952de11760b4a009260be6604d4ffc1e	tests/test_deployment_pointer.py
100644 blob dee817d7e7d51218197323e7fee643392bc22adf	tests/test_direction_model.py
100644 blob caf2f0aca3d072113e31663a2a12fb25693d93a9	tests/test_directional_path.py
100644 blob b28da3bcc2e3c8b46b22147ac3c61ad2c29e7971	tests/test_distributional_candidate_utility.py
100644 blob 6b9cbef3b1394dbac58eb3f90432553d987bdd1d	tests/test_drift_monitor.py
100644 blob 63b4b8130f09a90cc411ddabe51391ae7008b0ab	tests/test_dynamic_weights.py
100644 blob 05e6491daa7171dba946b8ddd4b65f3647489ffe	tests/test_event_dataset.py
100644 blob 05a591507fc1905d12097d54531af7593d62abaf	tests/test_execution_cost.py
100644 blob e330cd67225bc617e8b78eb93cb92097d4316ce9	tests/test_execution_estimate_v3.py
100644 blob d59b504d617e4cc0ade6fd72a2781e7d23204e06	tests/test_feed_status_and_canonical_snapshot.py
100644 blob f8a07ec5201e79722d589e51204b28785cc7b94d	tests/test_feeds.py
100644 blob da8184e3e873a9ecda210a6dc6209a151d26c3af	tests/test_fill_concession_model.py
100644 blob d46ca9b365e7fc4c861623c712e5fc70c67569b7	tests/test_fill_monotonicity.py
100644 blob e765d8f0ec0da961268733af8b89a548fb3bd509	tests/test_fill_prior_blending.py
100644 blob da869c4b8b3ff940fcb27b0e7217b4ef6ee287b4	tests/test_fill_probability_model.py
100644 blob 7e2cbb4625091136a589ee26a125130a564770f4	tests/test_fill_records.py
100644 blob bee5ff81f24cd9ab5fcb42c35dbf6a4b66c9a266	tests/test_forecast_ensemble.py
100644 blob a9eb42775c31236c9509d9d485d5c477aed4abfc	tests/test_forward_labels.py
100644 blob 8826804bd7055b7bf6593cd04b37b35eda040c5d	tests/test_funnel.py
100644 blob 05c755f2ab6441c483d26cb4743942c8252e9ce3	tests/test_gex_variants.py
100644 blob b9d7a21cf0a4816116eb6d7b8a4dcf4906cf1eed	tests/test_grouped_training.py
100644 blob 464ce83897fa840e19affb12b0695b9c0274f81c	tests/test_live_v1_schema.py
100644 blob 80dd34f9b8378d7739e4581a5c07379c8e0e75fa	tests/test_market_calendar.py
100644 blob b07cf1bd2bd04b90368484c53eec313fc3ed4c45	tests/test_mc.py
100644 blob 09d611abc6bbc1c5ac4f51947c5a4a6facdd969d	tests/test_meta_threshold_selection.py
100644 blob 0a00e0b98940bcbf048049049ab2f0f5ed671331	tests/test_mixture_experts.py
100644 blob 8be8f665f895f63f821a10145f8c87350fb309fd	tests/test_model_registry.py
100644 blob 30f51ec9dfb38ad07e3488875091aee2e7c8a500	tests/test_nested_session_folds.py
100644 blob 251c8c30b440549adedb46ca02e956fc6bcb67f5	tests/test_ood.py
100644 blob ba2c39c3f4d916d8aec6ff9090e16fd452cf431d	tests/test_paper_broker.py
100644 blob 413daec40c46c32b2e2f31423fcb023b2acf2c16	tests/test_part2_replay.py
100644 blob 7831d00c9f4f6af2b33e39aab5559dcf9f2063ad	tests/test_part2_shadow_integration.py
100644 blob 7028a012df5dd2bd6111a7c27d76abaf039a2500	tests/test_part3_end_to_end_replay.py
100644 blob 68f074fe36ed3a0715a5215f7da796c77472847e	tests/test_part3_live_wiring.py
100644 blob 3869e55c079e504a291db038086801fbe4330c50	tests/test_part3_shadow_integration.py
100644 blob bce9b34c4e2a798c8659bbbdc61c6710a3b35230	tests/test_part3_storage.py
100644 blob 50334a0cb91c82398e9b25be80e9dc7f7238eb1c	tests/test_path_bootstrap.py
100644 blob 42ecb6cfb4ae41aeda539ff0028e736693f45169	tests/test_path_model_v3.py
100644 blob fea87dd3aefa32e7dc84f3270162a8e35cc85457	tests/test_physical_distribution.py
100644 blob aa9438ab44d11e285d4544371a5faeaf4853204c	tests/test_physical_distribution_independence.py
100644 blob a7eed159865701f2ad83eb56f757b7074974d830	tests/test_physical_pdf.py
100644 blob 4e3f97af9eb9223e752dd777ba26f0870a5c35dc	tests/test_pin_premium.py
100644 blob 6691409fde78e3732609c65121a24dc912465158	tests/test_policy_fallback.py
100644 blob 2ba381357f1c6d2c485152fb976a35f460df3bc4	tests/test_policy_independence.py
100644 blob fcae5ea0765ffe6c049c83aedef383783e524e7f	tests/test_prediction_bundle_part2.py
100644 blob 40e82173e4010581245aaf73e87ca22a3e6a5c8b	tests/test_prediction_bundle_v3.py
100644 blob 1ac46e4a49f0dce8fe58ceb869d10b688a9a2df8	tests/test_prediction_policy.py
100644 blob 389b7daa03fdb3e31f74a21f6dc979e37fd6e15f	tests/test_predictive.py
100644 blob 45d547b65b4f1e059d87ff6f0c6e267adf78c7c5	tests/test_promotion_packet.py
100644 blob 89ffed0ee65c865ea67f67e110949645a9b28273	tests/test_quantile_volatility_models.py
100644 blob c9a57a4e65d1c9afd3186c602575e01d94e1d806	tests/test_range_model.py
100644 blob cf494cb06571f1af295d4ae92bc41589f6e9eb32	tests/test_regime_alignment.py
100644 blob 0b559eaa1202473045a985ff7467e25ea0365caf	tests/test_regime_calibration.py
100644 blob 83b64f8539cae4394adfeaa66f7893bb0752863a	tests/test_regime_labels.py
100644 blob 6f23f725076493c14fa42ca3bdf5d0b9503ba538	tests/test_regime_model.py
100644 blob 792704abb2b0ca7d6c632fccf5ad5f1b78491ddc	tests/test_registry_mode_permissions.py
100644 blob 3bef880970e283a7ef6f659c565b4edf47b2da55	tests/test_registry_v2.py
100644 blob 8ef2aab2a076e5fbc0298568f977929fe84b4580	tests/test_return_distribution_v3.py
100644 blob 52e1fc30a682656f9e2b988358b924b26753f738	tests/test_scaler_persistence.py
100644 blob 8120dedb105b2323b32ac008d4d022b18c520d69	tests/test_scaler_score_before_update.py
100644 blob 3acba8d255c0b41a5ec3e9815dce50ab8ab31915	tests/test_scaler_timeframe_keys.py
100644 blob 7bfd02c7c9b38e83c8d0ada32b15caabac2760a1	tests/test_seam.py
100644 blob 1465f9cd5e0457957590da5d721ccc2988ca3e5b	tests/test_session_bootstrap.py
100644 blob 7cfd2c5a298eacf4c01af3558ce5366698202feb	tests/test_session_folds.py
100644 blob b28a7f25e83ecbc78e750adb777c86650b1b59e6	tests/test_session_warmup.py
100644 blob 5ad89801b7d108e440118f34e272226d0eba98f6	tests/test_sigma_cone.py
100644 blob e3483bf806701f3c62e0b64362ec62f1f57b1166	tests/test_signals.py
100644 blob 78c91a93d8964b9d6c1a9fc5a51a7a5d592b255b	tests/test_spy0dte.py
100644 blob 3869f7dc4f566d349bfd6f31eaeb8501378108e3	tests/test_storage_part2.py
100644 blob 848efc3f53aa3031a5fd2be7c80a1f2c87d9e094	tests/test_storage_v3_part1.py
100644 blob 59e2f5a75923419745d7a79c3a28c3fcf0a6d950	tests/test_structural_state_builder.py
100644 blob da3f419a393acfa71c72cfb3d04913e177494b4f	tests/test_structural_state_v3.py
100644 blob 6084ecb4fb49cfeae0197f3e873cb0ff9d297ced	tests/test_trade_journal.py
100644 blob a8edde955eecf8aec3339fe53e659800ee8e6f02	tests/test_trade_meta_model.py
100644 blob 0c1bb0ad10cd99f57a820d6e272a14fbb7817f4c	tests/test_trailing.py
100644 blob 941021ac8dd954bd60dd026829d46775ccc8cd4f	tests/test_triple_paper_tracks.py
100644 blob 6737ac34526b4c43c7b8f89ce8eb763e720390d0	tests/test_turn_lag_study.py
100644 blob ab537b92fcbeaa225a3075a6750183c462c851ab	tests/test_uncertainty.py
100644 blob 658b5b8682ce19fa22c4e1b6ffbbb704954e859f	tests/test_v2_parallel_wiring.py
100644 blob 9edf2f14b1d59e509911122e4e8ef4a4a9608752	tests/test_v3_rollback.py
100644 blob d1dc359c0766de668cfd38db44891f5d231f03d1	tests/test_validation.py
100644 blob 8f9274290fa2e12c4ae8dc94ad76b4c528f2c673	tests/test_walk_forward_failures.py
100644 blob 631fe7f2d1a290f8f3ff766e74767b3fce5d8223	tradier_feed.py
100644 blob 829f7625d9b113bb519921e7199e248bfbbe852e	unified_loop.py
100644 blob 360ee7a708e9c0f0f67a7bc5fde8fdf6292befed	validation/__init__.py
100644 blob 4643f49eb77f3029cd7a7f147dec1a0dd585657f	validation/bootstrap.py
100644 blob c2fb457fd029f5b5530da9114868ad02dce3af30	validation/session_folds.py
100644 blob 9969479a6fcd847c5f8821b2b15b0a06b5dedc0a	validation_pipeline.py
100644 blob 86df8668678f65b0e8ccb4078b0c91559f7a4e63	vercel.json
100644 blob f7f0ca2598a62f9559461e33941638411b16fb94	volatility_channel_features.py
100644 blob 11507d77c4e486ab22431e6d63fd9206c5553d35	walk_forward.py
100644 blob d90348381acba16b26c3413151762fe7a6cad242	yahoo_feed.py
100644 blob 03f9f9d906d7f466c7d6a2b64425f00040fe6a99	zerodte/__init__.py
100644 blob 0b3802ee7db63965c676e2b4bf1482e6660ca0b0	zerodte/adapters/__init__.py
100644 blob 44e2673b11f7218172ea8ca03f2bdb19e25ba7a1	zerodte/adapters/legacy_snapshot.py
100644 blob 930b6d4e8e6f6859b6c88dfe62c87934221e39b7	zerodte/agent/__init__.py
100644 blob 86ea12e7fd02b332c9fc1738e5f4c56735d05485	zerodte/agent/contracts.py
100644 blob 7cac7d686706fb532d46a34c588c12974797fa15	zerodte/agent/runtime.py
100644 blob bccf97429f5326e84af43cf0072934c0bed16fc0	zerodte/contracts/__init__.py
100644 blob 48e8b2d130614633c42e06e08295c1058b012434	zerodte/contracts/candidates.py
100644 blob d79e7eafa7b2e6e312b196d34eff9c1e5efb17d1	zerodte/contracts/decisions.py
100644 blob d465d926b945c119047aba5ae4741da1a8853d78	zerodte/contracts/market.py
100644 blob e01308c73ee505eac76e5c7f7632ae941c3d13e0	zerodte/contracts/risk.py
100644 blob 1b5858f4cec643cdaccf3dbd4957f13a693f7a66	zerodte/runtime/__init__.py
100644 blob fec088c0eb69ad949781e7fd9b5e20b7cbe42220	zerodte/runtime/pipeline.py
